xs,position,size,prcnt_finer
1,inner,512,100
1,inner,362,100
1,inner,256,100
1,inner,180,96
1,inner,128,78
1,inner,90,41
1,inner,64,16
1,inner,45,9
1,inner,32,2
1,inner,22.6,1
1,inner,16,0
1,inner,11.3,0
1,inner,8,0
1,middle,512,100
1,middle,362,100
1,middle,256,100
1,middle,180,100
1,middle,128,93
1,middle,90,74
1,middle,64,37
1,middle,45,20
1,middle,32,7
1,middle,22.6,1
1,middle,16,0
1,middle,11.3,0
1,middle,8,0
1,outer,512,100
1,outer,362,100
1,outer,256,100
1,outer,180,90
1,outer,128,67
1,outer,90,43
1,outer,64,26
1,outer,45,7
1,outer,32,1
1,outer,22.6,0
1,outer,16,0
1,outer,11.3,0
1,outer,8,0
2,inner,512,100
2,inner,362,100
2,inner,256,100
2,inner,180,92
2,inner,128,73
2,inner,90,49
2,inner,64,26
2,inner,45,10
2,inner,32,4
2,inner,22.6,0
2,inner,16,0
2,inner,11.3,0
2,inner,8,0
2,middle,512,100
2,middle,362,100
2,middle,256,100
2,middle,180,94
2,middle,128,79
2,middle,90,46
2,middle,64,20
2,middle,45,8
2,middle,32,1
2,middle,22.6,0
2,middle,16,0
2,middle,11.3,0
2,middle,8,0
2,outer,512,100
2,outer,362,95
2,outer,256,92
2,outer,180,83
2,outer,128,54
2,outer,90,35
2,outer,64,17
2,outer,45,9
2,outer,32,5
2,outer,22.6,2
2,outer,16,0
2,outer,11.3,0
2,outer,8,0
3,inner,512,100
3,inner,362,100
3,inner,256,100
3,inner,180,99
3,inner,128,88
3,inner,90,67
3,inner,64,41
3,inner,45,17
3,inner,32,2
3,inner,22.6,0
3,inner,16,0
3,inner,11.3,0
3,inner,8,0
3,middle,512,100
3,middle,362,90
3,middle,256,80
3,middle,180,60
3,middle,128,50
3,middle,90,20
3,middle,64,10
3,middle,45,0
3,middle,32,0
3,middle,22.6,0
3,middle,16,0
3,middle,11.3,0
3,middle,8,0
3,outer,512,100
3,outer,362,95
3,outer,256,92
3,outer,180,83
3,outer,128,54
3,outer,90,35
3,outer,64,17
3,outer,45,9
3,outer,32,5
3,outer,22.6,2
3,outer,16,0
3,outer,11.3,0
3,outer,8,0
4,inner,512,100
4,inner,362,100
4,inner,256,100
4,inner,180,98
4,inner,128,88
4,inner,90,49
4,inner,64,28
4,inner,45,14
4,inner,32,5
4,inner,22.6,3
4,inner,16,0
4,inner,11,0
4,inner,8,0
4,middle,512,100
4,middle,362,99
4,middle,256,98
4,middle,180,95
4,middle,128,82
4,middle,90,56
4,middle,64,27
4,middle,45,14
4,middle,32,5
4,middle,22.6,0
4,middle,16,0
4,middle,11,0
4,middle,8,0
4,outer,512,100
4,outer,362,100
4,outer,256,96
4,outer,180,74
4,outer,128,38
4,outer,90,25
4,outer,64,16
4,outer,45,10
4,outer,32,7
4,outer,22.6,4
4,outer,16,1
4,outer,11,1
4,outer,8,0
5,inner,512,100
5,inner,362,100
5,inner,256,100
5,inner,180,100
5,inner,128,90
5,inner,90,62
5,inner,64,37
5,inner,45,23
5,inner,32,12
5,inner,22.6,5
5,inner,16,0
5,inner,11.3,0
5,inner,8,0
5,middle,512,100
5,middle,362,100
5,middle,256,99
5,middle,180,86
5,middle,128,70
5,middle,90,45
5,middle,64,23
5,middle,45,10
5,middle,32,4
5,middle,22.6,2
5,middle,16,0
5,middle,11.3,0
5,middle,8,0
5,outer,512,100
5,outer,362,100
5,outer,256,97
5,outer,180,89
5,outer,128,62
5,outer,90,40
5,outer,64,26
5,outer,45,12
5,outer,32,6
5,outer,22.6,2
5,outer,16,1
5,outer,11.3,1
5,outer,8,0
6,inner,512,100
6,inner,362,100
6,inner,256,100
6,inner,180,100
6,inner,128,68
6,inner,90,39
6,inner,64,15
6,inner,45,12
6,inner,32,3
6,inner,22.6,0
6,inner,16,0
6,inner,11.3,0
6,inner,8,0
6,middle,512,100
6,middle,362,100
6,middle,256,100
6,middle,180,100
6,middle,128,93
6,middle,90,66
6,middle,64,43
6,middle,45,29
6,middle,32,22
6,middle,22.6,9
6,middle,16,1
6,middle,11.3,1
6,middle,8,0
6,outer,512,100
6,outer,362,100
6,outer,256,100
6,outer,180,94
6,outer,128,88
6,outer,90,65
6,outer,64,42
6,outer,45,27
6,outer,32,17
6,outer,22.6,15
6,outer,16,3
6,outer,11.3,3
6,outer,8,0
7,inner,512,100
7,inner,362,100
7,inner,256,100
7,inner,180,100
7,inner,128,88
7,inner,90,62
7,inner,64,29
7,inner,45,19
7,inner,32,15
7,inner,22.6,11
7,inner,16,1
7,inner,11.3,1
7,inner,8,0
7,middle,512,100
7,middle,362,100
7,middle,256,100
7,middle,180,100
7,middle,128,90
7,middle,90,61
7,middle,64,33
7,middle,45,18
7,middle,32,11
7,middle,22.6,8
7,middle,16,0
7,middle,11.3,0
7,middle,8,0
7,outer,512,100
7,outer,362,100
7,outer,256,98
7,outer,180,88
7,outer,128,68
7,outer,90,47
7,outer,64,21
7,outer,45,9
7,outer,32,1
7,outer,22.6,1
7,outer,16,0
7,outer,11.3,0
7,outer,8,0
8,inner,512,100
8,inner,362,100
8,inner,256,100
8,inner,180,100
8,inner,128,91
8,inner,90,74
8,inner,64,45
8,inner,45,20
8,inner,32,5
8,inner,22.6,0
8,inner,16,0
8,inner,11.3,0
8,inner,8,0
8,middle,512,100
8,middle,362,100
8,middle,256,100
8,middle,180,99
8,middle,128,89
8,middle,90,74
8,middle,64,41
8,middle,45,14
8,middle,32,4
8,middle,22.6,0
8,middle,16,0
8,middle,11.3,0
8,middle,8,0
8,outer,512,100
8,outer,362,100
8,outer,256,96
8,outer,180,88
8,outer,128,70
8,outer,90,39
8,outer,64,15
8,outer,45,13
8,outer,32,10
8,outer,22.6,3
8,outer,16,0
8,outer,11.3,0
8,outer,8,0
9,inner,512,100
9,inner,362,100
9,inner,256,100
9,inner,180,82
9,inner,128,46
9,inner,90,26
9,inner,64,11
9,inner,45,4
9,inner,32,3
9,inner,22.6,0
9,inner,16,0
9,inner,11.3,0
9,inner,8,0
9,middle,512,100
9,middle,362,100
9,middle,256,100
9,middle,180,99
9,middle,128,89
9,middle,90,67
9,middle,64,48
9,middle,45,21
9,middle,32,6
9,middle,22.6,3
9,middle,16,1
9,middle,11.3,1
9,middle,8,0
9,outer,512,100
9,outer,362,100
9,outer,256,100
9,outer,180,95
9,outer,128,83
9,outer,90,65
9,outer,64,39
9,outer,45,25
9,outer,32,12
9,outer,22.6,6
9,outer,16,0
9,outer,11.3,0
9,outer,8,0
10,inner,512,100
10,inner,362,100
10,inner,256,100
10,inner,180,98
10,inner,128,77
10,inner,90,55
10,inner,64,33
10,inner,45,14
10,inner,32,5
10,inner,22.6,1
10,inner,16,0
10,inner,11.3,0
10,inner,8,0
10,middle,512,100
10,middle,362,100
10,middle,256,100
10,middle,180,99
10,middle,128,83
10,middle,90,60
10,middle,64,27
10,middle,45,11
10,middle,32,3
10,middle,22.6,0
10,middle,16,0
10,middle,11.3,0
10,middle,8,0
10,outer,512,100
10,outer,362,100
10,outer,256,100
10,outer,180,92
10,outer,128,65
10,outer,90,36
10,outer,64,10
10,outer,45,3
10,outer,32,1
10,outer,22.6,0
10,outer,16,0
10,outer,11.3,0
10,outer,8,0
