dep,vel,csi,wsg,dar,redd,site
0.417288,0.273651,0.445767,0.000549,0.000011,1,mrr
0.789224,0.335375,0.558855,0.000909,0.000018,1,mrr
0.747487,0.363549,0.619620,0.000582,0.000011,1,mrr
0.516482,0.254371,0.458562,0.000977,0.000019,1,mrr
0.420672,0.294346,0.483018,0.001553,0.000030,1,mrr
0.595403,0.426451,0.774141,0.001138,0.000022,1,mrr
0.356123,0.246015,0.365072,0.001787,0.000034,1,mrr
0.446455,0.367086,0.623777,0.002227,0.000043,1,mrr
0.388238,0.347428,0.546287,0.002346,0.000045,1,mrr
0.510523,0.380061,0.680822,0.001996,0.000039,1,mrr
0.398628,0.294069,0.467163,0.001823,0.000035,1,mrr
0.389441,0.315360,0.495448,0.002296,0.000044,1,mrr
0.410893,0.381933,0.617860,0.002500,0.000048,1,mrr
0.516947,0.472394,0.826212,0.002328,0.000045,1,mrr
0.437344,0.433883,0.719987,0.002596,0.000050,1,mrr
0.479987,0.393705,0.686802,0.002057,0.000040,1,mrr
0.383983,0.347624,0.542925,0.002418,0.000047,1,mrr
0.341652,0.294774,0.423098,0.003494,0.000067,1,mrr
0.526496,0.427276,0.765850,0.001877,0.000036,1,mrr
0.482063,0.377907,0.663355,0.002335,0.000045,1,mrr
0.324007,0.266655,0.366814,0.003588,0.000069,1,mrr
0.506677,0.562475,0.912887,0.003605,0.000070,1,mrr
0.437648,0.461076,0.755846,0.002333,0.000045,1,mrr
0.424040,0.401587,0.659258,0.003466,0.000067,1,mrr
0.395370,0.342977,0.545401,0.002549,0.000049,1,mrr
0.374868,0.407868,0.621183,0.004106,0.000079,1,mrr
0.404143,0.443954,0.700923,0.004127,0.000080,1,mrr
0.346239,0.435932,0.624949,0.005426,0.000105,1,mrr
0.493229,0.541884,0.886737,0.005405,0.000104,1,mrr
0.434182,0.484959,0.782595,0.004957,0.000096,1,mrr
0.481485,0.407428,0.710863,0.003079,0.000059,1,mrr
0.371486,0.556652,0.773491,0.006346,0.000122,1,mrr
0.455403,0.542249,0.857791,0.002178,0.000042,1,mrr
0.311508,0.503500,0.639184,0.030589,0.000590,1,mrr
0.415601,0.463695,0.737660,0.000874,0.000017,1,mrr
0.518077,0.619503,0.959766,0.002207,0.000043,1,mrr
0.432993,0.407665,0.676595,0.001403,0.000027,1,mrr
0.450251,0.493203,0.806534,0.006142,0.000119,1,mrr
0.697690,0.683420,0.952443,0.001813,0.000035,1,mrr
0.679461,0.553143,0.893217,0.001562,0.000030,1,mrr
0.738445,0.511905,0.828726,0.001355,0.000026,1,mrr
0.689463,0.534666,0.872587,0.002405,0.000046,1,mrr
0.704881,0.594890,0.912951,0.001114,0.000021,1,mrr
0.503009,0.038857,0.000000,0.013161,0.000254,1,mrr
0.538999,0.857224,0.948733,0.012900,0.000249,1,mrr
0.566133,0.813377,0.975814,0.014849,0.000287,1,mrr
0.000000,0.000000,0.000000,0.013057,0.000252,1,mrr
0.651015,0.264307,0.473241,0.000875,0.000017,1,mrr
0.638364,0.454624,0.803176,0.000186,0.000004,1,mrr
0.486941,0.167081,0.311468,0.065614,0.001266,1,mrr
0.585446,0.311462,0.570350,0.002969,0.000057,1,mrr
0.000000,0.000000,0.000000,0.012079,0.000233,1,mrr
0.546040,0.664916,0.987295,0.002535,0.000049,1,mrr
0.636558,0.595284,0.946849,0.001713,0.000033,1,mrr
0.544250,0.375816,0.683374,0.001208,0.000023,1,mrr
0.484594,0.670245,0.956816,0.001488,0.000029,1,mrr
0.313192,0.215230,0.286107,0.004585,0.000088,1,mrr
0.228560,0.225560,0.235029,0.007776,0.000150,1,mrr
0.364813,0.530598,0.745543,0.003571,0.000069,1,mrr
0.558035,0.641459,0.981931,0.000818,0.000016,1,mrr
0.381247,0.540326,0.773610,0.001889,0.000036,1,mrr
0.417112,0.466568,0.742821,0.001225,0.000024,1,mrr
0.485492,0.437599,0.760916,0.000457,0.000009,1,mrr
0.603398,0.602854,0.964959,0.000909,0.000018,1,mrr
0.458988,0.803214,0.922077,0.005183,0.000100,1,mrr
0.482671,0.538759,0.876684,0.005613,0.000108,1,mrr
0.365761,0.421491,0.631402,0.002414,0.000047,1,mrr
0.000000,0.000000,0.000000,0.004358,0.000084,1,mrr
0.000000,0.000000,0.000000,0.004358,0.000084,1,mrr
0.379223,0.287170,0.442393,0.000403,0.000008,1,mrr
0.582813,0.249299,0.457116,0.000597,0.000012,1,mrr
2.084193,0.165321,0.000000,0.000067,0.000001,0,mrr
0.780564,0.299651,0.498895,0.000984,0.000019,0,mrr
1.650886,0.097847,0.000000,0.000010,0.000000,0,mrr
1.663208,0.076289,0.000000,0.000038,0.000001,0,mrr
0.906028,0.175909,0.282482,0.000056,0.000001,0,mrr
0.868883,0.166341,0.277461,0.000045,0.000001,0,mrr
0.958128,0.256604,0.379977,0.000221,0.000004,0,mrr
1.221771,0.329011,0.378274,0.000343,0.000007,0,mrr
0.535550,0.142330,0.280357,0.000360,0.000007,0,mrr
0.996217,0.125327,0.197489,0.000004,0.000000,0,mrr
1.191723,0.126883,0.165328,0.000007,0.000000,0,mrr
0.413495,0.501334,0.778170,0.001831,0.000035,0,mrr
1.195577,0.326963,0.388134,0.000050,0.000001,0,mrr
1.565018,0.082346,0.000000,0.000008,0.000000,0,mrr
0.000000,0.000000,0.000000,0.001924,0.000037,0,mrr
1.167744,0.359080,0.439847,0.000146,0.000003,0,mrr
0.806130,0.456513,0.733362,0.000839,0.000016,0,mrr
1.475605,0.099485,0.079340,0.000007,0.000000,0,mrr
0.419767,0.469859,0.749717,0.004891,0.000094,0,mrr
1.537155,0.114509,0.065508,0.000054,0.000001,0,mrr
0.000000,0.000000,0.000000,0.002027,0.000039,0,mrr
3.105454,0.013274,0.000000,0.000002,0.000000,0,mrr
0.382737,0.429086,0.659772,0.001368,0.000026,0,mrr
3.007578,0.031763,0.000000,0.000023,0.000000,0,mrr
0.465063,0.068934,0.000000,0.000072,0.000001,0,mrr
0.468132,0.334765,0.583227,0.001227,0.000024,0,mrr
0.653121,0.637890,0.962272,0.001410,0.000027,0,mrr
0.000000,0.000000,0.000000,0.000665,0.000013,0,mrr
1.865462,0.100076,0.000000,0.000017,0.000000,0,mrr
0.347991,0.861757,0.758802,0.013575,0.000262,0,mrr
0.000000,0.000000,0.000000,0.015618,0.000301,0,mrr
1.352721,0.113057,0.118965,0.000012,0.000000,0,mrr
0.869455,0.090119,0.172239,0.000063,0.000001,0,mrr
0.295508,0.702975,0.696858,0.005794,0.000112,0,mrr
0.266940,0.056722,0.000000,0.000120,0.000002,0,mrr
1.891994,0.119422,0.000000,0.000057,0.000001,0,mrr
0.351810,0.088057,0.151350,0.000216,0.000004,0,mrr
1.984333,0.154071,0.000000,0.000038,0.000001,0,mrr
1.446169,0.115834,0.097084,0.000067,0.000001,0,mrr
0.548808,0.169021,0.324501,0.001258,0.000024,0,mrr
0.354849,1.140353,0.549444,0.130358,0.002516,0,mrr
0.218833,1.457327,0.000000,0.037603,0.000726,0,mrr
0.565809,0.186250,0.350397,0.000262,0.000005,0,mrr
0.838911,0.294060,0.472233,0.000298,0.000006,0,mrr
2.838901,0.032724,0.000000,0.000006,0.000000,0,mrr
1.415722,0.208630,0.169881,0.000075,0.000001,0,mrr
0.721896,0.667333,0.936798,0.004243,0.000082,0,mrr
0.765112,0.363991,0.613997,0.000737,0.000014,0,mrr
0.540314,0.316514,0.575928,0.000701,0.000014,0,mrr
1.046321,0.142465,0.213051,0.000038,0.000001,0,mrr
1.211027,0.172406,0.210007,0.000036,0.000001,0,mrr
2.179750,0.104459,0.000000,0.000009,0.000000,0,mrr
1.966500,0.096788,0.000000,0.000033,0.000001,0,mrr
0.940307,0.267568,0.400461,0.000041,0.000001,0,mrr
2.229123,0.109665,0.000000,0.000063,0.000001,0,mrr
2.101726,0.098206,0.000000,0.000027,0.000001,0,mrr
0.000000,0.000000,0.000000,0.014062,0.000271,0,mrr
0.898514,0.081569,0.000000,0.000099,0.000002,0,mrr
0.643528,0.177236,0.332543,0.000623,0.000012,0,mrr
0.316155,1.234890,0.423135,0.014405,0.000278,0,mrr
1.381501,0.130347,0.126031,0.000168,0.000003,0,mrr
0.501098,0.502272,0.853492,0.001267,0.000024,0,mrr
2.248430,0.107414,0.000000,0.000036,0.000001,0,mrr
2.306780,0.117273,0.000000,0.000016,0.000000,0,mrr
1.621768,0.147926,0.000000,0.000081,0.000002,0,mrr
0.710293,0.204902,0.357061,0.000234,0.000005,0,mrr
1.578161,0.028800,0.000000,0.000061,0.000001,0,mrr
0.408916,0.364005,0.589458,0.003008,0.000058,0,mrr
0.272508,0.026849,0.000000,0.000069,0.000001,0,mrr
1.225492,0.033988,0.000000,0.000011,0.000000,0,mrr
0.294846,0.030035,0.000000,0.000831,0.000016,0,mrr
0.241192,0.812673,0.581904,0.008446,0.000030,1,rr
0.296646,1.001888,0.583353,0.006593,0.000024,1,rr
0.360711,0.793283,0.803986,0.003182,0.000011,1,rr
0.370767,0.771038,0.824914,0.002786,0.000010,1,rr
0.361309,0.812813,0.799594,0.005035,0.000018,1,rr
0.327571,0.835101,0.735852,0.005127,0.000018,1,rr
0.435112,0.931024,0.824538,0.007409,0.000027,1,rr
0.302787,0.994627,0.597945,0.005858,0.000021,1,rr
0.391617,0.941428,0.767007,0.003627,0.000013,1,rr
0.359719,0.682358,0.812448,0.004659,0.000017,1,rr
0.299306,0.554663,0.652793,0.004865,0.000018,1,rr
0.691586,0.935168,0.860372,0.006566,0.000024,1,rr
0.436470,1.047762,0.722033,0.006047,0.000022,1,rr
0.419088,1.103647,0.645701,0.006179,0.000022,1,rr
0.445914,1.059337,0.718745,0.005307,0.000019,1,rr
0.491857,0.985817,0.822319,0.001164,0.000004,1,rr
0.461851,0.738959,0.940990,0.002040,0.000007,1,rr
0.436064,0.758869,0.911521,0.002466,0.000009,1,rr
0.497062,0.825674,0.944817,0.002332,0.000008,1,rr
0.584443,0.883423,0.938431,0.001595,0.000006,1,rr
0.437479,0.899491,0.850323,0.004555,0.000016,1,rr
0.483878,1.039414,0.765846,0.002916,0.000010,1,rr
0.622264,0.988391,0.842363,0.004231,0.000015,1,rr
0.410816,1.129660,0.611649,0.007749,0.000028,1,rr
0.471561,1.129099,0.657359,0.007343,0.000026,1,rr
0.537878,1.058905,0.769846,0.002940,0.000011,1,rr
0.481320,1.009909,0.792694,0.003351,0.000012,1,rr
0.545338,1.048272,0.782845,0.002085,0.000008,1,rr
0.530439,0.828284,0.961264,0.003748,0.000013,1,rr
0.255054,0.814427,0.607145,0.004346,0.000016,1,rr
0.303250,0.917557,0.649894,0.006371,0.000023,1,rr
0.448437,0.668342,0.923508,0.000947,0.000003,1,rr
0.513477,0.926608,0.889008,0.002925,0.000011,1,rr
0.441021,1.003495,0.767130,0.003709,0.000013,1,rr
0.476223,0.626480,0.933633,0.001733,0.000006,1,rr
0.670698,1.006480,0.804426,0.004211,0.000015,1,rr
0.589075,0.945947,0.887834,0.001252,0.000005,1,rr
0.609286,0.894295,0.930797,0.002060,0.000007,1,rr
0.549878,0.811269,0.973901,0.002063,0.000007,1,rr
0.334450,0.643272,0.762150,0.003817,0.000014,1,rr
0.220491,0.742409,0.552525,0.010797,0.000039,1,rr
0.346474,0.845152,0.764306,0.007424,0.000027,1,rr
0.407008,0.852466,0.844685,0.006527,0.000023,1,rr
0.295863,1.153402,0.466013,0.014616,0.000053,1,rr
0.239291,0.884035,0.554575,0.012544,0.000045,1,rr
0.461162,1.267548,0.509141,0.006477,0.000023,1,rr
0.651664,0.872871,0.925793,0.003549,0.000013,1,rr
0.650272,0.899759,0.908004,0.001038,0.000004,1,rr
0.554796,0.754585,0.992226,0.001212,0.000004,1,rr
0.434492,0.584240,0.870277,0.001120,0.000004,1,rr
0.568287,0.803934,0.979318,0.002802,0.000010,1,rr
0.425792,0.726417,0.904361,0.003444,0.000012,1,rr
0.440515,0.842513,0.887972,0.004848,0.000017,1,rr
0.295766,0.836065,0.675058,0.009129,0.000033,1,rr
0.225337,0.793970,0.554680,0.007394,0.000027,1,rr
0.421190,0.523442,0.807982,0.001139,0.000004,0,rr
1.099484,0.445139,0.573999,0.000115,0.000000,0,rr
0.442521,0.940272,0.823896,0.005433,0.000020,0,rr
0.393035,0.595813,0.827432,0.005100,0.000018,0,rr
0.763827,0.474294,0.774923,0.000214,0.000001,0,rr
0.544516,0.544930,0.912793,0.001357,0.000005,0,rr
0.601961,0.576498,0.946414,0.000540,0.000002,0,rr
0.191087,1.009256,0.404310,0.004230,0.000015,0,rr
0.097487,0.041884,0.000000,0.000804,0.000003,0,rr
0.414868,1.068819,0.681609,0.006566,0.000024,0,rr
0.488628,0.742151,0.963326,0.002391,0.000009,0,rr
0.244889,0.174056,0.200852,0.000936,0.000003,0,rr
0.604001,0.873945,0.945035,0.002352,0.000008,0,rr
0.399049,0.779227,0.860428,0.003088,0.000011,0,rr
0.252969,0.120660,0.150143,0.000073,0.000000,0,rr
0.629188,0.285810,0.517019,0.000118,0.000000,0,rr
0.451587,0.711933,0.932175,0.003001,0.000011,0,rr
1.130185,0.775587,0.687977,0.000568,0.000002,0,rr
0.397871,0.369959,0.588604,0.000760,0.000003,0,rr
0.607074,1.104319,0.720037,0.007725,0.000028,0,rr
0.636077,0.866796,0.937399,0.002805,0.000010,0,rr
0.387852,0.821205,0.833691,0.004185,0.000015,0,rr
0.602009,0.853840,0.958893,0.001930,0.000007,0,rr
0.908143,0.880450,0.788676,0.000590,0.000002,0,rr
0.550797,0.693729,0.994149,0.002129,0.000008,0,rr
0.308019,0.543850,0.661435,0.001313,0.000005,0,rr
0.690977,0.981998,0.818610,0.002325,0.000008,0,rr
0.099740,0.397619,0.000000,0.010094,0.000036,0,rr
0.602038,0.838118,0.966996,0.001374,0.000005,0,rr
1.018147,0.762341,0.766651,0.001348,0.000005,0,rr
0.726732,0.581931,0.893562,0.000846,0.000003,0,rr
0.550385,0.564965,0.931941,0.001224,0.000004,0,rr
0.647850,0.970490,0.848260,0.000541,0.000002,0,rr
0.568867,0.897771,0.926781,0.001848,0.000007,0,rr
1.019991,0.696932,0.768892,0.000799,0.000003,0,rr
0.659713,0.391702,0.695837,0.000453,0.000002,0,rr
0.439642,1.340494,0.431675,0.009128,0.000033,0,rr
0.450664,0.420011,0.710641,0.000385,0.000001,0,rr
0.183663,0.265492,0.228556,0.002147,0.000008,0,rr
0.627128,0.763692,0.985727,0.003125,0.000011,0,rr
0.446397,0.384347,0.650451,0.000051,0.000000,0,rr
0.728733,0.727898,0.938913,0.001843,0.000007,0,rr
0.629754,0.595019,0.949955,0.000405,0.000001,0,rr
0.540071,1.039140,0.790852,0.003685,0.000013,0,rr
0.866770,0.654831,0.853931,0.000804,0.000003,0,rr
1.392069,0.461434,0.388522,0.000218,0.000001,0,rr
0.648740,0.905172,0.904960,0.000882,0.000003,0,rr
0.346565,0.074533,0.000000,0.000008,0.000000,0,rr
0.673932,0.727012,0.967492,0.001361,0.000005,0,rr
0.906011,0.686168,0.837776,0.001182,0.000004,0,rr
0.460862,0.749233,0.938541,0.002560,0.000009,0,rr
0.175805,0.275044,0.228900,0.002152,0.000008,0,rr
0.766629,0.414712,0.692628,0.000279,0.000001,0,rr
0.343507,0.067393,0.000000,0.000673,0.000002,0,rr
0.252762,0.264949,0.298787,0.000785,0.000003,0,rr
